[0.416s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[1.307s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.307s] [ 12%] Built target controller_manager_msgs__cpp
[1.308s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.308s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.308s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.472s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.653s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.985s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[2.105s] [ 84%] Built target controller_manager_msgs
[2.297s] [ 85%] Built target controller_manager_msgs__py
[2.693s] [ 96%] Built target controller_manager_msgs__python
[2.800s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[2.972s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.193s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[3.559s] Invoked command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[3.576s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/controller_manager_msgs
[3.854s] -- Install configuration: ""
[3.854s] -- Execute custom install script
[3.854s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[3.854s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[3.855s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[3.855s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[3.855s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[3.855s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
