[0.439s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[1.388s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.388s] [ 12%] Built target controller_manager_msgs__cpp
[1.388s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.388s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.675s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.988s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[2.476s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[2.652s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[2.900s] [ 84%] Built target controller_manager_msgs
[3.111s] [ 85%] Built target controller_manager_msgs__py
[3.438s] [ 96%] Built target controller_manager_msgs__python
[3.865s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[4.188s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.608s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[5.039s] Invoked command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[5.039s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/controller_manager_msgs
[5.220s] -- Install configuration: ""
[5.220s] -- Execute custom install script
[5.226s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[5.316s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[5.316s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[5.316s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[5.317s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[5.317s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
