[0.443s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[1.385s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.385s] [ 12%] Built target controller_manager_msgs__cpp
[1.386s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.387s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.388s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.666s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.763s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.948s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[2.190s] [ 84%] Built target controller_manager_msgs
[2.355s] [ 85%] Built target controller_manager_msgs__py
[2.554s] [ 96%] Built target controller_manager_msgs__python
[2.789s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[2.913s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.132s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[3.655s] Invoked command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[3.707s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/controller_manager_msgs
[3.926s] -- Install configuration: ""
[3.926s] -- Execute custom install script
[3.926s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[3.965s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[3.965s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[3.966s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[3.966s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[3.966s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
