[2.208s] Invoking command in '/home/khaledob/bookros2_ws/build/pal_gripper_description': CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/gazebo_ros2_control_demos:/home/khaledob/bookros2_ws/install/ros2_controllers:/home/khaledob/bookros2_ws/install/velocity_controllers:/home/khaledob/bookros2_ws/install/tiago_simulation:/home/khaledob/bookros2_ws/install/tiago_robot:/home/khaledob/bookros2_ws/install/tiago_2dnav_gazebo:/home/khaledob/bookros2_ws/install/tiago_gazebo:/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/pmb2_robot:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/transmission_interface:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/task2b:/home/khaledob/bookros2_ws/install/task2a:/home/khaledob/bookros2_ws/install/task1:/home/khaledob/bookros2_ws/install/ros2_control:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gripper:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/pmb2_navigation:/home/khaledob/bookros2_ws/install/pmb2_2dnav:/home/khaledob/bookros2_ws/install/pmb2_maps:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/gripper_controllers:/home/khaledob/bookros2_ws/install/gazebo_ros2_control:/home/khaledob/bookros2_ws/install/effort_controllers:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/force_torque_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/groot:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/home/khaledob/bookros2_ws/install/br2_vff_avoidance:/home/khaledob/bookros2_ws/install/br2_tracking:/home/khaledob/bookros2_ws/install/br2_tracking_msgs:/home/khaledob/bookros2_ws/install/br2_tiago:/home/khaledob/bookros2_ws/install/br2_tf2_detector:/home/khaledob/bookros2_ws/install/br2_navigation:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/khaledob/bookros2_ws/install/br2_bt_patrolling:/home/khaledob/bookros2_ws/install/br2_bt_bumpgo:/home/khaledob/bookros2_ws/install/br2_basics:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/pal_gripper_description -- -j7 -l7
[3.986s] Invoked command in '/home/khaledob/bookros2_ws/build/pal_gripper_description' returned '0': CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/gazebo_ros2_control_demos:/home/khaledob/bookros2_ws/install/ros2_controllers:/home/khaledob/bookros2_ws/install/velocity_controllers:/home/khaledob/bookros2_ws/install/tiago_simulation:/home/khaledob/bookros2_ws/install/tiago_robot:/home/khaledob/bookros2_ws/install/tiago_2dnav_gazebo:/home/khaledob/bookros2_ws/install/tiago_gazebo:/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/pmb2_robot:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/transmission_interface:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/task2b:/home/khaledob/bookros2_ws/install/task2a:/home/khaledob/bookros2_ws/install/task1:/home/khaledob/bookros2_ws/install/ros2_control:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gripper:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/pmb2_navigation:/home/khaledob/bookros2_ws/install/pmb2_2dnav:/home/khaledob/bookros2_ws/install/pmb2_maps:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/gripper_controllers:/home/khaledob/bookros2_ws/install/gazebo_ros2_control:/home/khaledob/bookros2_ws/install/effort_controllers:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/force_torque_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/groot:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/home/khaledob/bookros2_ws/install/br2_vff_avoidance:/home/khaledob/bookros2_ws/install/br2_tracking:/home/khaledob/bookros2_ws/install/br2_tracking_msgs:/home/khaledob/bookros2_ws/install/br2_tiago:/home/khaledob/bookros2_ws/install/br2_tf2_detector:/home/khaledob/bookros2_ws/install/br2_navigation:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/khaledob/bookros2_ws/install/br2_bt_patrolling:/home/khaledob/bookros2_ws/install/br2_bt_bumpgo:/home/khaledob/bookros2_ws/install/br2_basics:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/pal_gripper_description -- -j7 -l7
[3.987s] Invoking command in '/home/khaledob/bookros2_ws/build/pal_gripper_description': CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/gazebo_ros2_control_demos:/home/khaledob/bookros2_ws/install/ros2_controllers:/home/khaledob/bookros2_ws/install/velocity_controllers:/home/khaledob/bookros2_ws/install/tiago_simulation:/home/khaledob/bookros2_ws/install/tiago_robot:/home/khaledob/bookros2_ws/install/tiago_2dnav_gazebo:/home/khaledob/bookros2_ws/install/tiago_gazebo:/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/pmb2_robot:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/transmission_interface:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/task2b:/home/khaledob/bookros2_ws/install/task2a:/home/khaledob/bookros2_ws/install/task1:/home/khaledob/bookros2_ws/install/ros2_control:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gripper:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/pmb2_navigation:/home/khaledob/bookros2_ws/install/pmb2_2dnav:/home/khaledob/bookros2_ws/install/pmb2_maps:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/gripper_controllers:/home/khaledob/bookros2_ws/install/gazebo_ros2_control:/home/khaledob/bookros2_ws/install/effort_controllers:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/force_torque_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/groot:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/home/khaledob/bookros2_ws/install/br2_vff_avoidance:/home/khaledob/bookros2_ws/install/br2_tracking:/home/khaledob/bookros2_ws/install/br2_tracking_msgs:/home/khaledob/bookros2_ws/install/br2_tiago:/home/khaledob/bookros2_ws/install/br2_tf2_detector:/home/khaledob/bookros2_ws/install/br2_navigation:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/khaledob/bookros2_ws/install/br2_bt_patrolling:/home/khaledob/bookros2_ws/install/br2_bt_bumpgo:/home/khaledob/bookros2_ws/install/br2_basics:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/pal_gripper_description
[4.307s] -- Install configuration: ""
[4.307s] -- Execute custom install script
[4.307s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/gazebo/gazebo.urdf.xacro
[4.307s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link.stl
[4.308s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link_collision.stl
[4.308s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link.stl
[4.338s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link_collision.stl
[4.338s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/robots/gripper_test.urdf.xacro
[4.338s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/robots/upload.launch
[4.338s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/robots/upload_gripper.launch
[4.339s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/deg_to_rad.urdf.xacro
[4.339s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.gazebo.xacro
[4.339s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.ros2_control.xacro
[4.339s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.transmission.xacro
[4.582s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.urdf.xacro
[4.593s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/materials.urdf.xacro
[4.593s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/package_run_dependencies/pal_gripper_description
[4.593s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/parent_prefix_path/pal_gripper_description
[4.593s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.sh
[4.593s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.dsv
[4.593s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/path.sh
[4.594s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/path.dsv
[4.594s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.bash
[4.594s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.sh
[4.594s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.zsh
[4.594s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.dsv
[4.594s] -- Symlinking: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/package.dsv
[4.594s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/packages/pal_gripper_description
[4.594s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/ament_cmake_export_dependencies-extras.cmake
[4.594s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig.cmake
[4.594s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig-version.cmake
[4.594s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/package.xml
[6.387s] Invoked command in '/home/khaledob/bookros2_ws/build/pal_gripper_description' returned '0': CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/gazebo_ros2_control_demos:/home/khaledob/bookros2_ws/install/ros2_controllers:/home/khaledob/bookros2_ws/install/velocity_controllers:/home/khaledob/bookros2_ws/install/tiago_simulation:/home/khaledob/bookros2_ws/install/tiago_robot:/home/khaledob/bookros2_ws/install/tiago_2dnav_gazebo:/home/khaledob/bookros2_ws/install/tiago_gazebo:/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/pmb2_robot:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/transmission_interface:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/task2b:/home/khaledob/bookros2_ws/install/task2a:/home/khaledob/bookros2_ws/install/task1:/home/khaledob/bookros2_ws/install/ros2_control:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gripper:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/pmb2_navigation:/home/khaledob/bookros2_ws/install/pmb2_2dnav:/home/khaledob/bookros2_ws/install/pmb2_maps:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/gripper_controllers:/home/khaledob/bookros2_ws/install/gazebo_ros2_control:/home/khaledob/bookros2_ws/install/effort_controllers:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/force_torque_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/groot:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/home/khaledob/bookros2_ws/install/br2_vff_avoidance:/home/khaledob/bookros2_ws/install/br2_tracking:/home/khaledob/bookros2_ws/install/br2_tracking_msgs:/home/khaledob/bookros2_ws/install/br2_tiago:/home/khaledob/bookros2_ws/install/br2_tf2_detector:/home/khaledob/bookros2_ws/install/br2_navigation:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/khaledob/bookros2_ws/install/br2_bt_patrolling:/home/khaledob/bookros2_ws/install/br2_bt_bumpgo:/home/khaledob/bookros2_ws/install/br2_basics:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/pal_gripper_description
