[0.201s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pmb2_maps': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pmb2_maps -- -j7 -l7
[0.415s] Invoked command in '/home/khaledob/bookros2_ws/src/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/src/build/pmb2_maps -- -j7 -l7
[0.417s] Invoking command in '/home/khaledob/bookros2_ws/src/build/pmb2_maps': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/pmb2_maps
[0.522s] -- Install configuration: ""
[0.522s] -- Execute custom install script
[0.523s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/config/map.pgm
[0.583s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/config/map.yaml
[0.584s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/config/mmap.yaml
[0.601s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.pgm
[0.601s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.yaml
[0.601s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/mmap.yaml
[0.603s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bmp
[0.604s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bt
[0.604s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.ot
[0.604s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.pgm
[0.627s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.yaml
[0.627s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/configurations/small_office/mmap.yaml
[0.627s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/configurations/small_office/transformation.yaml
[0.627s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/ament_index/resource_index/package_run_dependencies/pmb2_maps
[0.628s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/ament_index/resource_index/parent_prefix_path/pmb2_maps
[0.628s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.sh
[0.676s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.dsv
[0.680s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/environment/path.sh
[0.680s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/environment/path.dsv
[0.685s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/local_setup.bash
[0.686s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/local_setup.sh
[0.739s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/local_setup.zsh
[0.740s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/local_setup.dsv
[0.740s] -- Symlinking: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/package.dsv
[0.821s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/ament_index/resource_index/packages/pmb2_maps
[0.930s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig.cmake
[0.930s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig-version.cmake
[0.930s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/src/install/pmb2_maps/share/pmb2_maps/package.xml
[1.110s] Invoked command in '/home/khaledob/bookros2_ws/src/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/src/build/pmb2_maps
