[0.154s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_description -- -j7 -l7
[0.256s] Invoked command in '/home/khaledob/bookros2_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_description -- -j7 -l7
[0.267s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/tiago_description
[0.278s] -- Install configuration: ""
[0.280s] -- Execute custom install script
[0.287s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/environment/pythonpath.sh
[0.288s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/environment/pythonpath.dsv
[0.294s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description/__init__.py
[0.295s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description/tiago_launch_utils.py
[0.309s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/config/collision/collision_parameters.yaml
[0.315s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/gazebo/gazebo.urdf.xacro
[0.322s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[0.322s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/launch/show.launch.py
[0.329s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/scripts/markers.material
[0.331s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-26_8cm.png
[0.334s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-582_8cm.png
[0.335s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_1_7cm.jpg
[0.340s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_2_7cm.jpg
[0.347s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_3_7cm.jpg
[0.350s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[0.350s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[0.356s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[0.358s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[0.360s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[0.361s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[0.362s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[0.363s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[0.363s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[0.371s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[0.373s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[0.373s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[0.373s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[0.373s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[0.373s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[0.374s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[0.377s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[0.377s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[0.378s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[0.395s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[0.430s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[0.454s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[0.459s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[0.461s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[0.462s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[0.462s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[0.462s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[0.462s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[0.462s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[0.463s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[0.464s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[0.464s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[0.464s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[0.466s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[0.466s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[0.466s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[0.471s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[0.471s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[0.473s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[0.474s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[0.477s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[0.487s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[0.490s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[0.491s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[0.493s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[0.496s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/robots/show.launch
[0.502s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[0.502s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/robots/upload.launch
[0.503s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[0.513s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[0.514s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.transmission.xacro
[0.516s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[0.520s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[0.521s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.transmission.xacro
[0.521s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[0.521s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/deg_to_rad.xacro
[0.525s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[0.526s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/end_effector/pal-hey5.ros2_control.xacro
[0.542s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[0.543s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.transmission.xacro
[0.544s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[0.546s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/materials.urdf.xacro
[0.546s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[0.546s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[0.547s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[0.547s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
