[0.495s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_description -- -j7 -l7
[0.784s] Invoked command in '/home/khaledob/bookros2_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_description -- -j7 -l7
[0.786s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/tiago_description
[0.952s] -- Install configuration: ""
[0.952s] -- Execute custom install script
[0.953s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/environment/pythonpath.sh
[0.953s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/environment/pythonpath.dsv
[0.954s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description/__init__.py
[0.959s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description/tiago_launch_utils.py
[0.960s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/config/collision/collision_parameters.yaml
[0.961s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/gazebo/gazebo.urdf.xacro
[0.961s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[0.961s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/launch/show.launch.py
[0.961s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/scripts/markers.material
[0.961s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-26_8cm.png
[0.961s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-582_8cm.png
[0.961s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_1_7cm.jpg
[0.962s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_2_7cm.jpg
[0.962s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_3_7cm.jpg
[0.962s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[0.962s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[0.963s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[0.963s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[0.963s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[0.964s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[0.964s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[0.964s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[0.970s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[0.970s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[0.970s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[0.970s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[0.970s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[0.970s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[0.971s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[0.971s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[0.971s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[0.971s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[0.971s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[0.971s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[0.971s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[0.971s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[0.971s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[0.971s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[0.971s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[0.972s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[0.972s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[0.972s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[0.972s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[0.972s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[0.972s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[0.990s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[0.994s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[0.994s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[1.021s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[1.021s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[1.022s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[1.022s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[1.022s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[1.022s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[1.022s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[1.022s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[1.023s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[1.023s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[1.023s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[1.023s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/robots/show.launch
[1.023s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[1.024s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/robots/upload.launch
[1.024s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[1.025s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[1.025s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.transmission.xacro
[1.025s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[1.025s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[1.025s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.transmission.xacro
[1.025s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[1.026s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/deg_to_rad.xacro
[1.026s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[1.026s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/end_effector/pal-hey5.ros2_control.xacro
[1.027s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[1.027s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.transmission.xacro
[1.027s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[1.027s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/materials.urdf.xacro
[1.028s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[1.028s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[1.028s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[1.028s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
