[0.673s] Invoking command in '/home/khaledob/bookros2_ws/build/hardware_interface': CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/task2b:/home/khaledob/bookros2_ws/install/task2a:/home/khaledob/bookros2_ws/install/gazebo_ros2_control_demos:/home/khaledob/bookros2_ws/install/ros2_controllers:/home/khaledob/bookros2_ws/install/velocity_controllers:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_simulation:/home/khaledob/bookros2_ws/install/tiago_robot:/home/khaledob/bookros2_ws/install/tiago_2dnav_gazebo:/home/khaledob/bookros2_ws/install/tiago_gazebo:/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/pmb2_robot:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/transmission_interface:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/task1:/home/khaledob/bookros2_ws/install/ros2_control:/home/khaledob/bookros2_ws/install/pal_gripper:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/pmb2_navigation:/home/khaledob/bookros2_ws/install/pmb2_2dnav:/home/khaledob/bookros2_ws/install/pmb2_maps:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/gripper_controllers:/home/khaledob/bookros2_ws/install/gazebo_ros2_control:/home/khaledob/bookros2_ws/install/effort_controllers:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/force_torque_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/groot:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/home/khaledob/bookros2_ws/install/br2_vff_avoidance:/home/khaledob/bookros2_ws/install/br2_tracking:/home/khaledob/bookros2_ws/install/br2_tracking_msgs:/home/khaledob/bookros2_ws/install/br2_tiago:/home/khaledob/bookros2_ws/install/br2_tf2_detector:/home/khaledob/bookros2_ws/install/br2_navigation:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/khaledob/bookros2_ws/install/br2_bt_patrolling:/home/khaledob/bookros2_ws/install/br2_bt_bumpgo:/home/khaledob/bookros2_ws/install/br2_basics:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/hardware_interface -- -j7 -l7
[0.953s] [ 17%] Built target hardware_interface
[1.152s] [ 23%] Built target gmock_main
[1.511s] [ 38%] Built target test_hardware_components
[1.871s] [ 50%] Built target test_components
[2.131s] [ 55%] Built target fake_components
[2.259s] [ 64%] Built target gmock
[2.406s] [ 70%] Built target test_component_interfaces
[2.612s] [ 76%] Built target test_resource_manager
[2.767s] [ 82%] Built target test_macros
[3.010s] [ 88%] Built target test_generic_system
[3.228s] [ 94%] Built target test_component_parser
[3.526s] [100%] Built target test_joint_handle
[3.650s] Invoked command in '/home/khaledob/bookros2_ws/build/hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/task2b:/home/khaledob/bookros2_ws/install/task2a:/home/khaledob/bookros2_ws/install/gazebo_ros2_control_demos:/home/khaledob/bookros2_ws/install/ros2_controllers:/home/khaledob/bookros2_ws/install/velocity_controllers:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_simulation:/home/khaledob/bookros2_ws/install/tiago_robot:/home/khaledob/bookros2_ws/install/tiago_2dnav_gazebo:/home/khaledob/bookros2_ws/install/tiago_gazebo:/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/pmb2_robot:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/transmission_interface:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/task1:/home/khaledob/bookros2_ws/install/ros2_control:/home/khaledob/bookros2_ws/install/pal_gripper:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/pmb2_navigation:/home/khaledob/bookros2_ws/install/pmb2_2dnav:/home/khaledob/bookros2_ws/install/pmb2_maps:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/gripper_controllers:/home/khaledob/bookros2_ws/install/gazebo_ros2_control:/home/khaledob/bookros2_ws/install/effort_controllers:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/force_torque_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/groot:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/home/khaledob/bookros2_ws/install/br2_vff_avoidance:/home/khaledob/bookros2_ws/install/br2_tracking:/home/khaledob/bookros2_ws/install/br2_tracking_msgs:/home/khaledob/bookros2_ws/install/br2_tiago:/home/khaledob/bookros2_ws/install/br2_tf2_detector:/home/khaledob/bookros2_ws/install/br2_navigation:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/khaledob/bookros2_ws/install/br2_bt_patrolling:/home/khaledob/bookros2_ws/install/br2_bt_bumpgo:/home/khaledob/bookros2_ws/install/br2_basics:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/hardware_interface -- -j7 -l7
[3.671s] Invoking command in '/home/khaledob/bookros2_ws/build/hardware_interface': CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/task2b:/home/khaledob/bookros2_ws/install/task2a:/home/khaledob/bookros2_ws/install/gazebo_ros2_control_demos:/home/khaledob/bookros2_ws/install/ros2_controllers:/home/khaledob/bookros2_ws/install/velocity_controllers:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_simulation:/home/khaledob/bookros2_ws/install/tiago_robot:/home/khaledob/bookros2_ws/install/tiago_2dnav_gazebo:/home/khaledob/bookros2_ws/install/tiago_gazebo:/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/pmb2_robot:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/transmission_interface:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/task1:/home/khaledob/bookros2_ws/install/ros2_control:/home/khaledob/bookros2_ws/install/pal_gripper:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/pmb2_navigation:/home/khaledob/bookros2_ws/install/pmb2_2dnav:/home/khaledob/bookros2_ws/install/pmb2_maps:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/gripper_controllers:/home/khaledob/bookros2_ws/install/gazebo_ros2_control:/home/khaledob/bookros2_ws/install/effort_controllers:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/force_torque_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/groot:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/home/khaledob/bookros2_ws/install/br2_vff_avoidance:/home/khaledob/bookros2_ws/install/br2_tracking:/home/khaledob/bookros2_ws/install/br2_tracking_msgs:/home/khaledob/bookros2_ws/install/br2_tiago:/home/khaledob/bookros2_ws/install/br2_tf2_detector:/home/khaledob/bookros2_ws/install/br2_navigation:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/khaledob/bookros2_ws/install/br2_bt_patrolling:/home/khaledob/bookros2_ws/install/br2_bt_bumpgo:/home/khaledob/bookros2_ws/install/br2_basics:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/hardware_interface
[3.776s] -- Install configuration: ""
[3.777s] -- Execute custom install script
[3.777s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[3.777s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/fake_components/generic_system.hpp
[3.777s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/fake_components/visibility_control.h
[3.780s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/hardware_interface/actuator.hpp
[3.781s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
[3.782s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/hardware_interface/include/hardware_interface/base_interface.hpp
