[0.714s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_description -- -j7 -l7
[1.609s] Invoked command in '/home/khaledob/bookros2_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_description -- -j7 -l7
[1.622s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/tiago_description
[1.761s] -- Install configuration: ""
[1.762s] -- Execute custom install script
[1.762s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/environment/pythonpath.sh
[1.763s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/environment/pythonpath.dsv
[1.767s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description/__init__.py
[1.767s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description/tiago_launch_utils.py
[1.778s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/config/collision/collision_parameters.yaml
[1.779s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/gazebo/gazebo.urdf.xacro
[1.780s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[1.780s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/launch/show.launch.py
[1.781s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/scripts/markers.material
[1.781s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-26_8cm.png
[1.781s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-582_8cm.png
[1.781s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_1_7cm.jpg
[1.781s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_2_7cm.jpg
[1.781s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_3_7cm.jpg
[1.782s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[1.782s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[1.813s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[1.814s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[1.814s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[1.814s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[1.814s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[1.863s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[1.941s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[1.941s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[1.952s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[1.953s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[1.967s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[1.980s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[1.982s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[1.982s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[1.982s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[1.982s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[1.983s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[1.983s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[1.983s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[1.983s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[1.983s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[1.983s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[1.983s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[1.984s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[1.984s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[1.984s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[1.984s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[1.984s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[1.984s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[1.984s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[1.985s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[1.985s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[1.985s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[1.985s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[1.985s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[1.985s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[1.985s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[1.986s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[1.986s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[1.986s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[1.986s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[1.986s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[1.993s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[1.997s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/robots/show.launch
[1.998s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[1.998s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/robots/upload.launch
[1.999s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[2.000s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[2.000s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.transmission.xacro
[2.006s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[2.007s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[2.008s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.transmission.xacro
[2.010s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[2.011s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/deg_to_rad.xacro
[2.011s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[2.012s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/end_effector/pal-hey5.ros2_control.xacro
[2.012s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[2.012s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.transmission.xacro
[2.013s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[2.014s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/materials.urdf.xacro
[2.014s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[2.019s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[2.020s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[2.026s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
