[0.534s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[1.460s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.463s] [ 12%] Built target controller_manager_msgs__cpp
[1.464s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.465s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.522s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.721s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.921s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[2.322s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[2.372s] [ 84%] Built target controller_manager_msgs
[2.607s] [ 85%] Built target controller_manager_msgs__py
[2.824s] [ 96%] Built target controller_manager_msgs__python
[3.039s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[3.371s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.537s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[3.984s] Invoked command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/controller_manager_msgs -- -j7 -l7
[3.985s] Invoking command in '/home/khaledob/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khaledob/bookros2_ws/install/ros2controlcli:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/controller_manager_msgs
[4.211s] -- Install configuration: ""
[4.211s] -- Execute custom install script
[4.212s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[4.212s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[4.212s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[4.212s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[4.212s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[4.212s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
