[0.136s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_gazebo': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/khaledob/bookros2_ws/src/ThirdParty/tiago_simulation/tiago_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khaledob/bookros2_ws/install/tiago_gazebo
[0.249s] -- The C compiler identification is GNU 9.4.0
[0.400s] -- The CXX compiler identification is GNU 9.4.0
[0.416s] -- Check for working C compiler: /usr/bin/cc
[0.602s] -- Check for working C compiler: /usr/bin/cc -- works
[0.603s] -- Detecting C compiler ABI info
[0.734s] -- Detecting C compiler ABI info - done
[0.751s] -- Detecting C compile features
[0.752s] -- Detecting C compile features - done
[0.758s] -- Check for working CXX compiler: /usr/bin/c++
[0.910s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.918s] -- Detecting CXX compiler ABI info
[1.599s] -- Detecting CXX compiler ABI info - done
[1.627s] -- Detecting CXX compile features
[1.628s] -- Detecting CXX compile features - done
[1.632s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[1.691s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.691s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.998s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.220s] -- Configuring done
[2.223s] -- Generating done
[2.226s] -- Build files have been written to: /home/khaledob/bookros2_ws/build/tiago_gazebo
[2.239s] Invoked command in '/home/khaledob/bookros2_ws/build/tiago_gazebo' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/khaledob/bookros2_ws/src/ThirdParty/tiago_simulation/tiago_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khaledob/bookros2_ws/install/tiago_gazebo
[2.241s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_gazebo': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_gazebo -- -j4 -l4
[2.317s] Invoked command in '/home/khaledob/bookros2_ws/build/tiago_gazebo' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_gazebo -- -j4 -l4
[2.325s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_gazebo': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/tiago_bringup:/home/khaledob/bookros2_ws/install/tiago_description:/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/pal_gripper_description:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/tiago_description_calibration:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/pal_gazebo_worlds:/home/khaledob/bookros2_ws/install/hey5_description:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/tiago_gazebo
[2.347s] -- Install configuration: ""
[2.348s] -- Execute custom install script
[2.349s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/lib/tiago_gazebo/tuck_arm.py
[2.371s] -- Symlinking: /home/khaledob/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/simulation_tiago_bringup.launch
